Price,Location,Spare,Length,Width,Direction,Amenities
300 triệu,"Đường Tỉnh Lộ 662 Ia Trôk, Ia Pa, Gia Lai",462 m²,46 m,10 m,--,0
788 triệu,"Đắk HLơ, KBang, Gia Lai","2,157 m²",85 m,20 m,--,0
1.55 tỷ,"Tắc Xuất, Thị trấn Cần Thạnh, Huyện Cần Giờ, TP. Hồ Chí Minh",90 m²,--,--,--,0
5.1 tỷ,"Đường Tỉnh Lộ 87A Yên Bài, Ba Vì, Hà Nội","1,440 m²",56 m,27 m,--,0
20 tỷ,"Đường N1 Nghĩa Tân, Gia Nghĩa, Đak Nông","3,200 m²",40 m,80 m,--,0
1.55 tỷ,"Đường Tân Phước Khánh 12, Phường Bình Chuẩn, TP. Thuận An, Bình Dương",80 m²,16 m,5 m,--,1
450 triệu,"Xã Đăk RMoan, TP. Gia Nghĩa, Đắk Nông","10,000 m²",100 m,100 m,--,0
650 triệu,"Xã Đăk RMoan, TP. Gia Nghĩa, Đắk Nông","8,000 m²",40 m,200 m,--,1
5 tỷ,"Xã Đắk Nia, TP. Gia Nghĩa, Đắk Nông","10,000 m²",200 m,50 m,--,1
1.2 tỷ,"Phường Mũi Né, TP. Phan Thiết, Bình Thuận",109 m²,--,--,--,0
8 tỷ,"Phường Mỹ Xuân, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu","4,000 m²",80 m,50 m,--,1
1.69 tỷ,"Đường Bình Phước A, Phường Vĩnh Phú, TP. Thuận An, Bình Dương",100 m²,--,--,--,1
9 tỷ,"Phường Tân Phước, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu","2,000 m²",50 m,40 m,--,1
1.3 tỷ,"Phường Hắc Dịch, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu","2,000 m²",180 m,45 m,--,1
690 triệu,"DT756B, ẤP Sóc Qủa, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",250 m²,32 m,32 m,Đông,1
690 triệu,"Quốc lộ 14 ,Âp Suối Binh , Xã Đồng Tiến, Huyện Đồng Phú, Bình Phước",250 m²,32 m,32 m,Đông,1
650 triệu,"DT756, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",250 m²,50 m,5 m,Đông,1
660 triệu,"DT743, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",250 m²,50 m,5 m,Đông,1
1.59 tỷ,"Ngô Chí Quốc, Phường Bình Chiểu, TP. Thủ Đức, TP. Hồ Chí Minh",85 m²,--,--,--,1
17 tỷ,"Đường Thạnh Lộc 12 Thạnh Lộc, Quận 12, TPHCM",540 m²,32 m,17 m,--,0
1.6 tỷ,"Đường Ngọc Xuyên Ngọc Hải, Đồ Sơn, Hải Phòng",120 m²,20 m,6 m,--,0
2.89 tỷ,"Thị trấn Trâu Quỳ, Huyện Gia Lâm, TP. Hà Nội",53 m²,--,--,--,0
4.4 tỷ,"Đường Hiệp Thành 17 Hiệp Thành, quận 12, TPHCM",54 m²,13.5 m,4 m,--,0
1.8 tỷ,"Đường Hoàng Văn Thái, Phường Hòa Khánh Nam, Quận Liên Chiểu, TP. Đà Nẵng",75 m²,13 m,6 m,--,1
4 tỷ,"Đường ĐT 8 Diên Lâm, Diên Khánh, Khánh Hòa","18,000 m²",300 m,50 m,--,0
22 tỷ,"Phường Hiệp An, TP. Thủ Dầu Một, Bình Dương",740 m²,37 m,20 m,Đông,1
2 tỷ,"Đường 2 Diên Đồng, Diên Khánh, Khánh Hòa",483 m²,48 m,10 m,--,0
1.6 tỷ,"Đường 334 Cái Rồng, Vân Đồn, Quảng Ninh",88 m²,17 m,5 m,--,0
900 triệu,"Đường Đức Hòa Thượng Đức Hòa Thượng, Đức Hòa, Long An",100 m²,20 m,5 m,--,0
1.3 tỷ,"Đường Hà Khánh, Hạ Long, Quảng Ninh",58 m²,--,--,--,0
1.55 tỷ,"Đường ĐT 704, Xã Mình Thạnh, Huyện Dầu Tiếng, Tỉnh Bình Dương","1,663 m²",100 m,16.63 m,--,0
1.65 tỷ,"Đường 27 Quảng Thịnh, TP. Thanh Hóa, Thanh Hóa",120 m²,20 m,6 m,--,0
1.6 tỷ,"Đường 823, Xã Đức Lập Thượng, Huyện Đức Hòa, Long An",100 m²,20 m,5 m,--,1
2.2 tỷ,"Đường ĐT 725 Lộc Đức, Bảo Lâm, Lâm Đồng","1,018 m²",50 m,20 m,--,0
1.87 tỷ,"Đường Đại Thắng Hòa Nghĩa, Dương Kinh, Hải Phòng",77 m²,15 m,4 m,--,0
2.5 tỷ,"Đường Suối Rồng Ngọc Xuyên, Đồ Sơn, Hải Phòng",144 m²,18 m,8 m,--,0
3.15 tỷ,"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, TP. Hà Nội",37 m²,9.3 m,4 m,--,1
2.2 tỷ,"Phường An Phú, TP. Thuận An, Bình Dương",80 m²,20 m,4 m,Nam,1
1.9 tỷ,"Đường Thanh Niên, Phường Ngọc Xuyên, Quận Đồ Sơn, TP Hải Phòng",100 m²,20 m,5 m,--,0
6.5 tỷ,"Đường Giảng Võ, Phường Giảng Võ, Quận Ba Đình, TP Hà Nội",35 m²,7 m,5 m,--,0
2.5 tỷ,"Đường Suối Rồng, Phường Ngọc Xuyên, Quận Đồ Sơn, TP. HP",144 m²,18 m,8 m,--,0
1.1 tỷ,"Đường Trương Định, Thị trấn Cần Đước, Huyện Cần Đước, Long An",80.50 m²,16 m,5 m,Đ.Bắc,1
500 triệu,"Đường 20 Tân Lạc, Bảo Lâm, Lâm Đồng",363 m²,40 m,9 m,--,0
1.87 tỷ,"Đường Đại Thắng Hòa Nghĩa, Dương Kinh, Hải Phòng",77 m²,15 m,4 m,--,0
5.56 tỷ,"Đường Nguyễn Văn Linh, Phường Xuân Hòa, TP Phúc Yên, Vĩnh Phúc",484 m²,1 m,20 m,--,0
2.86 tỷ,"Đường Quốc Lộ 3, Thị trấn Đông Anh, Huyện Đông Anh, TP. Hà Nội",55 m²,14 m,3.8 m,Tây,1
8 tỷ,"Phường Mũi Né, TP. Phan Thiết, Bình Thuận",316 m²,--,--,--,0
26.4 tỷ,"Đường Bà Lê Chân Bến Nghé, quận 1, TPHCM","1,650 m²",62 m,27 m,--,0
899 triệu,"Đường Tân Lộc, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đ.Bắc,1
20 tỷ,"Đường nghĩa tín Quảng Thành, Gia Nghĩa, Đak Nông","80,000 m²",200 m,400 m,--,0
2 tỷ,"Xã Hưng Long, Huyện Bình Chánh, TP. Hồ Chí Minh",86 m²,18 m,5 m,Đ.Bắc,1
850 triệu,"Xã Bàu Hàm 2, Huyện Thống Nhất, Đồng Nai","1,040 m²",--,--,Đ.Nam,0
950 triệu,"Xã Bàu Hàm 2, Huyện Thống Nhất, Đồng Nai",900 m²,45 m,20 m,Đ.Nam,0
5.1 tỷ,"Đường Tỉnh Lộ 87A Yên Bài, Ba Vì, Hà Nội","1,440 m²",56 m,27 m,--,0
4.5 tỷ,"Đường Nguyễn Khoái Vĩnh Hòa, Nha Trang, Khánh Hòa",100 m²,25 m,4 m,--,0
7.5 tỷ,"Đường 180 Long Phước, Thủ Đức, TPHCM",875 m²,32 m,30 m,--,0
1.3 tỷ,"Đường Nguyễn Chích, Phường Vĩnh Hoà, Nha Trang.",40 m²,8 m,5 m,--,0
530 triệu,"Ql20, Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",100 m²,20 m,5 m,--,1
1.3 tỷ,"Đường Nguyễn Chích, Phường Vĩnh Hòa, TP Nha Trang, Khánh Hòa",40 m²,8 m,5 m,--,0
860 triệu,"Đường Quốc Lộ 3, Xã Xuân Nộn, Huyện Đông Anh, TP Hà Nội",44 m²,11.5 m,3.8 m,--,0
660 triệu,"Tổ 9, Phường Hoà Nghĩa, Quận Dương Kinh, TP. Hải Phòng",57 m²,--,4.2 m,--,1
1.5 tỷ,"Đường Nguyễn Trung Trực An Hòa, Biên Hòa, Đồng Nai",72 m²,19 m,4.5 m,--,0
3 tỷ,"Phường Mũi Né, TP. Phan Thiết, Bình Thuận",143.50 m²,--,--,--,0
1.75 tỷ,"Xã Hương Mạc, Thị xã Từ Sơn, Bắc Ninh",70.50 m²,--,--,--,0
1.66 tỷ,"Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre",120 m²,24 m,5 m,--,0
899 triệu,"Đường Lộc Tân, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đ.Bắc,1
17.4 tỷ,"Đường Việt Hưng, Phường Việt Hưng, Quận Long Biên, TP. HN",120 m²,24 m,5 m,--,0
899 triệu,"Đường Lộc Tân, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đ.Nam,1
899 triệu,"Đường Lộc Tân, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đ.Bắc,1
1.5 tỷ,"Đường Quốc lộ 18, Xã An Sinh, Thị xã Đông Triều, Quảng Ninh","2,190 m²",136 m,16 m,--,0
9 tỷ,"Đường Nam Hồ, Phường 11, TP. Đà Lạt, Lâm Đồng",412 m²,21 m,20 m,--,0
4.2 tỷ,"Nguyễn Xiển, Phường Long Thạnh Mỹ, TP. Thủ Đức, TP. Hồ Chí Minh",95 m²,22.5 m,4.19 m,--,1
14 tỷ,"Đường 1, phường 10, Gò Vấp, TPHCM",165 m²,9.2 m,6.4 m,--,0
3.6 tỷ,"Đường Hương Lộ 6, Xã Thạnh Phú, Huyện Vĩnh Cửu, Đồng Nai",510 m²,--,11 m,--,0
4.8 tỷ,"Đường ĐT 750, Xã Trừ Văn Thố, Huyện Bàu Bàng, Bình Dương",788 m²,50 m,16 m,--,0
1.8 tỷ,"Muồng tím, Phường Cát Lái, TP. Thủ Đức, TP. Hồ Chí Minh",100 m²,--,--,--,1
1.75 tỷ,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TP. Hồ Chí Minh",95 m²,--,--,--,1
1.05 tỷ,"Đường 763, Xã Túc Trưng, Huyện Định Quán, Đồng Nai","1,000 m²",70 m,13 m,--,1
890 triệu,"Xã Hòa Thắng, Huyện Bắc Bình, Bình Thuận","10,000 m²",200 m,50 m,Đ.Nam,1
1 tỷ,"Đường 13, Xã An Điền, Thị xã Bến Cát, Bình Dương",100 m²,10 m,10 m,--,0
899 triệu,"Đường Hùng Vương, Xã Phú Lộc, Huyện Krong Năng, Đăk Lăk",132 m²,22 m,6 m,--,0
2.76 tỷ,"Đường Phương Lung Hưng Đạo, Dương Kinh, Hải Phòng",92 m²,17 m,6 m,--,0
899 triệu,"Đường Hùng Vương Phú Lộc, Krong Năng, DakLak",132 m²,22 m,6 m,--,0
650 triệu,"Thị trấn Tân Phú, Huyện Tân Phú, Đồng Nai","2,000 m²",20 m,100 m,--,1
600 triệu,"Xã Hòa Ninh, Huyện Di Linh, Lâm Đồng","4,000 m²",20 m,20 m,--,1
495 triệu,"Đường Cầu Sao, xã Bàu Đồn, Huyện Gò Dầu, Tây Ninh",100 m²,20 m,5 m,--,0
1.69 tỷ,"Liên Phường, Phường Phước Long B, TP. Thủ Đức, TP. Hồ Chí Minh",75.80 m²,--,--,--,1
2.85 tỷ,"Hương lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TP. Hồ Chí Minh",50 m²,5 m,10 m,--,1
299 triệu,"Xã Xuân Thới Sơn, Huyện Hóc Môn, TP. Hồ Chí Minh",40 m²,10 m,4 m,--,1
5.2 tỷ,"Phường Tân Định, Thị xã Bến Cát, Bình Dương",260 m²,7 m,38 m,Đông,1
10.5 tỷ,"Đường 1, phường 1, Gò Vấp, TPHCM",193 m²,18 m,4.8 m,--,0
1.2 tỷ,"Xã Hồng Phong, Huyện Bắc Bình, Bình Thuận",221 m²,--,--,--,0
1.7 tỷ,"Xã Nhơn Đức, Huyện Nhà Bè, TP. Hồ Chí Minh",80 m²,5 m,16 m,--,1
2.4 tỷ,"Xã Phú Hội, Huyện Đức Trọng, Lâm Đồng","6,400 m²",--,--,--,0
540 triệu,"Đường Tỉnh Lộ 8, Xã Khánh Hiệp, Huyện Khánh Vĩnh, Khánh Hòa","1,000 m²",100 m,10 m,--,0
16.7 tỷ,"Đường Phạm Văn Đồng Xuân Hòa, Phúc Yên, Vĩnh Phúc","1,700 m²",2 m,40 m,--,0
57 tỷ,"Đường Nguyễn Sơn, Phường Gia Thụy, Quận Long Biên, TP. HN",212 m²,23 m,9 m,--,0
3.16 tỷ,"Đường Đản Dị, Xã Xuân Nộn, Huyện Đông Anh, TP. HN",69 m²,17 m,4 m,--,0
900 triệu,"Xã Phùng Xá, Huyện Mỹ Đức, TP. Hà Nội",132 m²,22 m,6 m,--,1
1.1 tỷ,"Đường Thạch Thành Ninh Quang, Ninh Hòa, Khánh Hòa",151 m²,26 m,6 m,--,0
5.86 tỷ,"Đường Cao Lỗ, Xã Uy Nỗ, Huyện Đông Anh, TP. Hà Nội",105 m²,24 m,4.28 m,Nam,1
1.1 tỷ,"Đường Thạch Thành Ninh Quang, Ninh Hòa, Khánh Hòa",151 m²,26 m,6 m,--,0
500 triệu,"Đường 20 Tân Lạc, Bảo Lâm, Lâm Đồng",240 m²,48 m,5 m,--,0
2.48 tỷ,"Đường Lê Hữu Tựu, Xã Nguyên Khê, Huyện Đông Anh, TP. Hà Nội",52 m²,10.4 m,5 m,Nam,1
12 tỷ,"Đường Việt Hưng Long Biên, quận Long Biên, Hà Nội",80 m²,16 m,5 m,--,0
2.04 tỷ,"Đường Quốc Lộ 3 Mai Đình, Sóc Sơn, Hà Nội",120 m²,24 m,5 m,--,0
6 tỷ,"Đường 10, Xã Diên Hòa, Huyện Diên Khánh, Khánh Hòa",892 m²,74.33 m,12 m,--,0
3.5 tỷ,"Phường Hoà Phú, TP. Thủ Dầu Một, Bình Dương",100 m²,20 m,5 m,Đ.Nam,1
450 triệu,"Quốc lộ 13, Phường An Lộc, Thị xã Bình Long, Bình Phước","1,000 m²",82.53 m,12.43 m,Đ.Nam,1
4.2 tỷ,"Đường Thống Nhất, Phường Bình An, TP Dĩ An, Bình Dương",100 m²,20 m,5 m,--,0
3 tỷ,"Đường Lê Công Hạnh Vĩnh Hòa, Nha Trang, Khánh Hòa",82 m²,18 m,4.5 m,--,0
280 triệu,"DT623B, Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi",121 m²,25 m,5 m,Đ.Nam,1
280 triệu,"DT623B, Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi",121 m²,25 m,5 m,Đ.Nam,1
1.54 tỷ,"Đường Lý Thường Kiệt Lộc Phát, Bảo Lộc, Lâm Đồng",220 m²,22 m,10 m,--,0
350 triệu,"Xã Kông Lơng Khơng, Huyện KBang, Gia Lai",300 m²,--,--,--,0
295 triệu,"Xã Kông Lơng Khơng, Huyện KBang, Gia Lai",201 m²,--,--,--,0
380 triệu,"Xã Đăk HLơ, Huyện KBang, Gia Lai",356 m²,--,--,--,0
6.5 tỷ,"Xã Đăk Roong, Huyện KBang, Gia Lai","49,323 m²",--,--,--,0
3 tỷ,"Đường Lê Công Hạnh Vĩnh Hòa, Nha Trang, Khánh Hòa",82 m²,18 m,4.5 m,--,0
7.25 tỷ,"Đường 2/3, Phương 12, TP Đà Lạt, Lâm Đồng","2,500 m²",--,--,--,0
390 triệu,"Xã Kông Lơng Khơng, Huyện KBang, Gia Lai","1,242 m²",--,--,--,0
3 tỷ,"Đường Nguyễn Bỉnh Khiêm, Phường Đông Hải 1, Quận Hải An, TP. Hải Phòng",100 m²,25 m,4 m,--,0
1 tỷ,"Đường Tỉnh lộ 883, Xã Vang Quới Tây, Huyện Bình Đại, Bến Tre",338 m²,--,--,--,0
1.3 tỷ,"Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai","1,200 m²",20 m,60 m,--,0
980 triệu,"Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai",100 m²,5 m,20 m,--,0
1.55 tỷ,"Đường Quốc lộ 32, Xã Tề Lễ, Huyện Tam Nông, Phú Thọ",162 m²,--,--,--,0
4.5 tỷ,"Đường DT725 Lộc Quảng, Bảo Lâm, Lâm Đồng","1,000 m²",20 m,50 m,--,0
1.39 tỷ,"Hưng Nhơn, Xã Tân Kiên, Huyện Bình Chánh, TP. Hồ Chí Minh",93 m²,--,--,--,1
1.7 tỷ,"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, TP. Hồ Chí Minh",96 m²,--,--,--,1
2.2 tỷ,"Đường Tân Đô Hải Sơn, Xã Đức Hòa Hạ, Huyện Đức Hòa, Long An",100 m²,20 m,5 m,--,0
850 triệu,"Đường 101, Xã Túc Trưng, Huyện Định Quán, Đồng Nai","1,035 m²",--,--,--,0
2.2 tỷ,"Đường Khu Phước Hải, Thị trấn Long Thành, Huyện Long Thành, Đồng Nai",520 m²,15 m,34.99 m,--,1
599 triệu,"Đường ĐT 755, Xã Phước Sơn, Huyện Bù Đăng, Bình Phước",250 m²,50 m,5 m,--,0
6.5 tỷ,"Trại Mát, Phường 11, TP. Đà Lạt, Lâm Đồng","1,000 m²",--,--,Đ.Nam,1
52 tỷ,"Sương Nguyệt Ánh, Phường 9, TP. Đà Lạt, Lâm Đồng",351 m²,--,--,Đ.Nam,1
3.5 tỷ,"Xã Xuân Trường, TP. Đà Lạt, Lâm Đồng","1,784 m²",--,--,T.Bắc,1
1.1 tỷ,"Nam Hồ, Phường 11, TP. Đà Lạt, Lâm Đồng",90 m²,--,--,Đ.Bắc,1
899 triệu,"Hùng Vương, Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,--,1
1.3 tỷ,"Đường Quốc lộ 37, xã Lương Phong, Huyện Hiệp Hòa, Bắc Giang",148 m²,25 m,6 m,--,0
1.25 tỷ,"Đường 1, xã Nhơn Thạnh Trung, TP. Tân An, Long An","2,450 m²",47 m,47 m,--,0
699 triệu,"Đường Đỗ Quyên, Phường An Phú Đông, Quận 12, TP. HCM",250 m²,25 m,10 m,--,0
2.7 tỷ,"422, Xã Vân Canh, Huyện Hoài Đức, TP. Hà Nội",85 m²,--,--,--,1
2.7 tỷ,"422, Xã Vân Canh, Huyện Hoài Đức, TP. Hà Nội",60 m²,--,--,--,0
2 tỷ,"Đường 2 Diên Toàn, Diên Khánh, Khánh Hòa",200 m²,24 m,8 m,--,0
2 tỷ,"Đường Mỹ Sơn Chi Lăng, TP.Lạng Sơn, Lạng Sơn",87 m²,15 m,5 m,--,0
1.7 tỷ,"Đường Phú Bình Vĩnh Thạnh, Nha Trang, Khánh Hòa",99 m²,19 m,5 m,--,0
600 triệu,"Đường Tỉnh lộ 305 Hướng Đạo, Tam Dương, Vĩnh Phúc",125 m²,21 m,5 m,--,0
280 triệu,"Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi",120 m²,25 m,5 m,Đ.Nam,1
899 triệu,"Đường Tân lộc, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đông,1
899 triệu,"Đường Tân Lộc, Xã Phú Lộc, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,Đông,1
1.65 tỷ,"Đường Tân Thảo, Phường Quảng Thịnh, TP Thanh Hóa, Thanh Hóa",120 m²,24 m,5 m,--,0
1.7 tỷ,"Đường Tỉnh Lộ 7, Phường Hòa Lợi, Thị xã Bến Cát, Bình Dương",100 m²,20 m,5 m,--,0
2.95 tỷ,"Đường 826, Xã Long Hậu, Huyện Cần Giuộc, Long An",100 m²,20 m,5 m,--,0
980 triệu,"Đường quốc lô 22, Xã Bàu Hàm 2, Huyện Thống Nhất, Đồng Nai","1,000 m²",40 m,25 m,--,0
1.35 tỷ,"Xã Định Hiệp, Huyện Dầu Tiếng, Bình Dương",230 m²,21 m,11 m,--,1
400 triệu,"Đường 15, Xã An Tức, Huyện Tri Tôn, An Giang","2,500 m²",--,--,--,0
900 triệu,"An Thới Đông, Xã Bình Khánh, Huyện Cần Giờ, TP. Hồ Chí Minh",132 m²,22 m,6 m,--,1
1 tỷ,"Đường Tỉnh Lộ 765 Xuân Tây, Cẩm Mỹ, Đồng Nai","1,000 m²",50 m,20 m,--,0
1.79 tỷ,"Nguyễn Hữu Trí, Thị trấn Tân Túc, Huyện Bình Chánh, TP. Hồ Chí Minh",95 m²,--,--,--,1
1 tỷ,"Đường Tỉnh Lộ 765, Xuân Tây, Huyện Cẩm Mỹ Đồng Nai","1,000 m²",50 m,20 m,--,0
10.8 tỷ,"Đường An Thới Đông, xã An Thới Đông, Huyện Cần Giờ, TP. HCM","10,666 m²",42 m,253 m,--,0
1.8 tỷ,"Phan Huy Ích, Phường 14, Quận Gò Vấp, TP. Hồ Chí Minh",85 m²,--,--,--,1
1 tỷ,"Đường Tỉnh Lộ 765, Xã Xuân Tây, Cẩm Mỹ Đồng Nai","1,000 m²",50 m,20 m,--,0
2.8 tỷ,"Xã Quy Đức, Huyện Bình Chánh, TP. Hồ Chí Minh",123 m²,--,--,Đ.Bắc,1
500 triệu,"Đường Lê Thị Hồng Gấm, Phường Tân Lợi, TP Buôn Ma Thuột, Đăk Lăk",500 m²,--,--,--,0
5.1 tỷ,"Đường Phạm Văn Đồng, Phường Anh Dũng, Quận Dương Kinh, TP. Hải Phòng",100 m²,20 m,5 m,--,0
447 triệu,"Đường Quốc lộ 14, Xã Ia Phìn, Huyện Chư Prông, Gia Lai","1,000 m²",--,--,--,0
2.76 tỷ,"Đường Phương Lung, Phường Hưng Đạo, Quận Dương Kinh, TP. Hải Phòng",92 m²,17 m,6 m,--,0
1.3 tỷ,"Đường 763, Xã La Ngà, Huyện Định Quán, Đồng Nai","1,100 m²",76 m,15 m,--,0
1.25 tỷ,"Đường 101 Nam Lộ, Xã La Ngà, Huyện Định Quán, Đồng Nai","1,000 m²",50 m,20 m,--,0
4.8 tỷ,"Đường Cặp Sông Cái Răng Bé, P. Thường Thạnh, Q. Cái Răng, Cần Thơ.",204 m²,--,--,--,0
937 triệu,"Đường Tỉnh Lộ 35, Xã Minh Phú, Huyện Sóc Sơn, TP. HN",75 m²,15 m,5 m,--,0
3.5 tỷ,"Phường Mũi Né, TP. Phan Thiết, Bình Thuận",110 m²,--,--,--,0
2.38 tỷ,"Nguyễn Văn Linh, Phường Minh Hưng, Thị xã Chơn Thành, Bình Phước",150 m²,30 m,5 m,--,1
580 triệu,"Số 5, Phường Minh Hưng, Thị xã Chơn Thành, Bình Phước",42 m²,32 m,15 m,--,1
147 triệu,"DT758, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước","1,000 m²",100 m,10 m,--,1
1.59 tỷ,"Đường Tỉnh Lộ 131, xã Quang Tiến, huyện Sóc Sơn, TP. HN",88 m²,20 m,4.5 m,--,0
1.08 tỷ,"Đường Tỉnh Lộ 35 Minh Phú, Sóc Sơn, Hà Nội",80 m²,16.5 m,4.8 m,--,0
1.7 tỷ,"Xã Nhơn Đức, Huyện Nhà Bè, TP. Hồ Chí Minh",80 m²,5 m,16 m,--,1
6 tỷ,"Đường 4D Tả Van, SaPa, Lào Cai",930 m²,--,--,--,0
3.4 tỷ,"Xã Phú Vinh, Huyện Tân Lạc, Hoà Bình","12,882 m²",--,--,--,1
1.4 tỷ,"Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",100 m²,19.99 m,5 m,--,0
750 triệu,"Xã Gia Lộc, Huyện Trảng Bàng, Tây Ninh",280 m²,--,--,--,0
17 tỷ,"Đường Đỗ Xuân Hợp, Phường An Phú, TP Thủ Đức, TPHCM",100 m²,20 m,5 m,--,0
7.5 tỷ,"Đường Thanh Am, Phường Thượng Thanh, Quận Long Biên, TP Hà Nội",77 m²,12.4 m,6.2 m,--,0
900 triệu,"Phường 1, Quận Gò Vấp, TP. Hồ Chí Minh",132 m²,22 m,6 m,--,1
899 triệu,"Hùng Vương, Thị trấn Krông Năng, Huyện Krông Năng, Đắk Lắk",132 m²,22 m,6 m,--,1
5.1 tỷ,"Đường ĐT 824 Bình Đức, Bến Lức, Long An","3,194 m²",--,--,--,0
1.5 tỷ,"Đường Quốc lộ 18, Xã An Sinh, Thị xã Đông Triều, Quảng Ninh","2,190 m²",136 m,16 m,--,0
700 triệu,"Xã Tân Thành, Huyện Tân Châu, Tây Ninh",637 m²,112.43 m,7.2 m,--,0
2.2 tỷ,"Liên Phường, Phường Phước Long B, TP. Thủ Đức, TP. Hồ Chí Minh",80 m²,16 m,5 m,--,1
1.75 tỷ,"Lê Đức Thọ, Phường 6, Quận Gò Vấp, TP. Hồ Chí Minh",83.50 m²,--,--,--,1
2.4 tỷ,"Phường Phú Mỹ, TP. Thủ Dầu Một, Bình Dương",117 m²,29 m,4 m,Bắc,1
899 triệu,"Đường Hùng Vương, Xã Phú Lộc, Huyện Krong Năng, Đăk Lăk",132 m²,22 m,6 m,--,0
4.4 tỷ,"Đường Hiệp Thành 17, Phường Hiệp Thành, Quận 12, TPHCM",54 m²,13.5 m,4 m,--,0
1.45 tỷ,"Xã Phong Phú, Huyện Tân Lạc, Hoà Bình",756 m²,--,--,--,1
9.8 tỷ,"Phường Mũi Né, TP. Phan Thiết, Bình Thuận",490 m²,--,--,--,0
1.9 tỷ,"Xã Bắc Hồng, Huyện Đông Anh, TP. Hà Nội",52 m²,13 m,4 m,Đ.Nam,1
899 triệu,"Đường Hùng Vương Phú Lộc, Krong Năng, DakLak",132 m²,22 m,6 m,--,0
500 triệu,"Đường 20 Tân Lạc, Bảo Lâm, Lâm Đồng",240 m²,48 m,5 m,--,0
3.2 tỷ,"Hoàng Phan Thái, Xã Bình Chánh, Huyện Bình Chánh, TP. Hồ Chí Minh",85 m²,5 m,17 m,--,1
1.6 tỷ,"Đường 43, Xã Tân Lập, Huyện Mộc Châu, Sơn La",565 m²,--,--,--,0
1.5 tỷ,"Đại lộ Võ Nguyên Giáp, Phường IV, TP. Vị Thanh, Hậu Giang",100 m²,20 m,5 m,--,1
3.5 tỷ,"Xã Đại An, Huyện Đại Lộc, Quảng Nam",755 m²,36 m,21 m,Đ.Nam,1
